name:parkinsons

random_variables:X0(NHR);X1(HNR);X2(RPDE);X3(DFA);X4(spread1);X5(spread2);X6(D2);X7(PPE);X8(MDVP_Fo_Hz);X9(MDVP_Fhi_Hz);X10(MDVP_Flo_Hz);X11(MDVP_Jitter_%);X12(MDVP_Jitter_Abs);X13(MDVP_RAP);X14(MDVP_PPQ);X15(Jitter_DDP);X16(MDVP_Shimmer);X17(MDVP_Shimmer_dB);X18(Shimmer_APQ3);X19(Shimmer_APQ5);X20(MDVP_APQ);X21(Shimmer_DDA);X22(status)

structure:P(HNR|MDVP_Shimmer);P(D2|HNR,status);P(MDVP_Fhi_Hz|DFA,MDVP_Fo_Hz);P(Shimmer_DDA|MDVP_Jitter_%);P(MDVP_APQ|Shimmer_APQ5,MDVP_Shimmer,Shimmer_APQ3);P(status|spread1,MDVP_Fo_Hz);P(Shimmer_APQ3|Shimmer_APQ5,Shimmer_DDA);P(Shimmer_APQ5|MDVP_Shimmer,Shimmer_DDA);P(spread2|spread1,MDVP_Fo_Hz);P(MDVP_Shimmer_dB|MDVP_Shimmer,Shimmer_APQ5,MDVP_Jitter_%);P(RPDE|HNR);P(Jitter_DDP);P(MDVP_Jitter_%|MDVP_Jitter_Abs,MDVP_RAP);P(MDVP_Shimmer|NHR,Shimmer_DDA);P(MDVP_Flo_Hz|PPE);P(DFA|MDVP_Fo_Hz);P(MDVP_Jitter_Abs|Jitter_DDP,MDVP_RAP);P(PPE|MDVP_Shimmer,RPDE);P(MDVP_RAP|Jitter_DDP,NHR);P(MDVP_PPQ|MDVP_Jitter_Abs,MDVP_Jitter_%);P(MDVP_Fo_Hz|MDVP_Flo_Hz);P(NHR|Jitter_DDP);P(spread1|Jitter_DDP,PPE,MDVP_RAP)

CPT(HNR|MDVP_Shimmer):
2|3,2,1=0.25;
3|3,2,1=0.25;
0|0,0,1=0.25;
1|0,0,1=0.25;
2|0,0,1=0.25;
3|0,0,1=0.25;
0|1,0,1=0.42857142857142855;
1|1,0,1=0.2857142857142857;
2|1,0,1=0.14285714285714285;
3|1,0,1=0.14285714285714285;
0|2,0,1=0.25;
1|2,0,1=0.25;
2|2,0,1=0.25;
3|2,0,1=0.25;
0|3,0,1=0.25;
1|3,0,1=0.25;
2|3,0,1=0.25;
3|3,0,1=0.25;
0|0,3,1=0.25;
1|0,3,1=0.25;
2|0,3,1=0.25;
3|0,3,1=0.25;
0|1,3,1=0.25;
1|1,3,1=0.25;
2|1,3,1=0.25;
3|1,3,1=0.25;
0|2,3,1=0.25;
1|2,3,1=0.25;
2|2,3,1=0.25;
3|2,3,1=0.25;
0|3,3,1=0.25;
1|3,3,1=0.25;
2|3,3,1=0.25;
3|3,3,1=0.25;
0|0,1,2=0.25;
1|0,1,2=0.25;
2|0,1,2=0.25;
3|0,1,2=0.25;
0|1,1,2=0.25;
1|1,1,2=0.25;
2|1,1,2=0.25;
3|1,1,2=0.25;
0|2,1,2=0.2;
1|2,1,2=0.2;
2|2,1,2=0.4;
3|2,1,2=0.2;
0|3,1,2=0.25;
1|3,1,2=0.25;
2|3,1,2=0.25;
3|3,1,2=0.25;
0|0,2,2=0.25;
1|0,2,2=0.25;
2|0,2,2=0.25;
3|0,2,2=0.25;
0|1,2,2=0.25;
1|1,2,2=0.25;
2|1,2,2=0.25;
3|1,2,2=0.25;
0|2,2,2=0.2;
1|2,2,2=0.2;
2|2,2,2=0.4;
3|2,2,2=0.2;
0|3,2,2=0.25;
1|3,2,2=0.25;
2|3,2,2=0.25;
3|3,2,2=0.25;
0|0,0,2=0.25;
1|0,0,2=0.25;
2|0,0,2=0.25;
3|0,0,2=0.25;
0|1,0,2=0.25;
1|1,0,2=0.25;
2|1,0,2=0.25;
3|1,0,2=0.25;
0|2,0,2=0.2;
1|2,0,2=0.4;
2|2,0,2=0.2;
3|2,0,2=0.2;
0|3,0,2=0.25;
1|3,0,2=0.25;
2|3,0,2=0.25;
3|3,0,2=0.25;
0|0,3,2=0.25;
1|0,3,2=0.25;
2|0,3,2=0.25;
3|0,3,2=0.25;
0|1,3,2=0.25;
1|1,3,2=0.25;
2|1,3,2=0.25;
3|1,3,2=0.25;
0|2,3,2=0.25;
1|2,3,2=0.25;
2|2,3,2=0.25;
3|2,3,2=0.25;
0|3,3,2=0.25;
1|3,3,2=0.25;
2|3,3,2=0.25;
3|3,3,2=0.25;
0|0,1,3=0.25;
1|0,1,3=0.25;
2|0,1,3=0.25;
3|0,1,3=0.25;
0|1,1,3=0.25;
1|1,1,3=0.25;
2|1,1,3=0.25;
3|1,1,3=0.25;
0|2,1,3=0.25;
1|2,1,3=0.25;
2|2,1,3=0.25;
3|2,1,3=0.25;
0|3,1,3=0.25;
1|3,1,3=0.25;
2|3,1,3=0.25;
3|3,1,3=0.25;
0|0,2,3=0.25;
1|0,2,3=0.25;
2|0,2,3=0.25;
3|0,2,3=0.25;
0|1,2,3=0.25;
1|1,2,3=0.25;
2|1,2,3=0.25;
3|1,2,3=0.25;
0|2,2,3=0.25;
1|2,2,3=0.25;
2|2,2,3=0.25;
3|2,2,3=0.25;
0|3,2,3=0.16666666666666666;
1|3,2,3=0.16666666666666666;
2|3,2,3=0.16666666666666666;
3|3,2,3=0.5;
0|0,0,3=0.25;
1|0,0,3=0.25;
2|0,0,3=0.25;
3|0,0,3=0.25;
0|1,0,3=0.25;
1|1,0,3=0.25;
2|1,0,3=0.25;
3|1,0,3=0.25;
0|2,0,3=0.25;
1|2,0,3=0.25;
2|2,0,3=0.25;
3|2,0,3=0.25;
0|3,0,3=0.25;
1|3,0,3=0.25;
2|3,0,3=0.25;
3|3,0,3=0.25;
0|0,3,3=0.25;
1|0,3,3=0.25;
2|0,3,3=0.25;
3|0,3,3=0.25;
0|1,3,3=0.25;
1|1,3,3=0.25;
2|1,3,3=0.25;
3|1,3,3=0.25;
0|2,3,3=0.25;
1|2,3,3=0.25;
2|2,3,3=0.25;
3|2,3,3=0.25;
0|3,3,3=0.2;
1|3,3,3=0.2;
2|3,3,3=0.4;
3|3,3,3=0.2

CPT(MDVP_Shimmer|Shimmer_DDA):
1|1=0.6923076923076923;
0|1=0.2564102564102564;
2|1=0.02564102564102564;
3|1=0.02564102564102564;
1|2=0.3125;
0|2=0.0625;
2|2=0.5625;
3|2=0.0625;
1|0=0.03636363636363636;
0|0=0.9454545454545454;
2|0=0.00909090909090909;
3|0=0.00909090909090909;
1|3=0.14285714285714285;
0|3=0.14285714285714285;
2|3=0.14285714285714285;
3|3=0.5714285714285714

CPT(HNR|MDVP_PPQ,MDVP_Shimmer):
1|1,1=0.6666666666666666;
2|1,1=0.08333333333333333;
3|1,1=0.08333333333333333;
0|1,1=0.16666666666666666;
1|0,1=0.5925925925925926;
2|0,1=0.2962962962962963;
3|0,1=0.037037037037037035;
0|0,1=0.07407407407407407;
1|3,1=0.25;
2|3,1=0.25;
3|3,1=0.25;
0|3,1=0.25;
1|2,1=0.2;
2|2,1=0.2;
3|2,1=0.2;
0|2,1=0.4;
1|1,0=0.5;
2|1,0=0.16666666666666666;
3|1,0=0.16666666666666666;
0|1,0=0.16666666666666666;
1|0,0=0.16101694915254236;
2|0,0=0.7627118644067796;
3|0,0=0.06779661016949153;
0|0,0=0.00847457627118644;
1|3,0=0.25;
2|3,0=0.25;
3|3,0=0.25;
0|3,0=0.25;
1|2,0=0.25;
2|2,0=0.25;
3|2,0=0.25;
0|2,0=0.25;
1|1,2=0.2857142857142857;
2|1,2=0.14285714285714285;
3|1,2=0.14285714285714285;
0|1,2=0.42857142857142855;
1|0,2=0.5;
2|0,2=0.125;
3|0,2=0.125;
0|0,2=0.25;
1|3,2=0.25;
2|3,2=0.25;
3|3,2=0.25;
0|3,2=0.25;
1|2,2=0.25;
2|2,2=0.25;
3|2,2=0.25;
0|2,2=0.25;
1|1,3=0.25;
2|1,3=0.25;
3|1,3=0.25;
0|1,3=0.25;
1|0,3=0.25;
2|0,3=0.25;
3|0,3=0.25;
0|0,3=0.25;
1|3,3=0.2;
2|3,3=0.2;
3|3,3=0.2;
0|3,3=0.4;
1|2,3=0.25;
2|2,3=0.25;
3|2,3=0.25;
0|2,3=0.25

CPT(D2|MDVP_APQ,spread2):
1|1,2=0.3157894736842105;
0|1,2=0.05263157894736842;
2|1,2=0.5263157894736842;
3|1,2=0.10526315789473684;
1|0,2=0.4772727272727273;
0|0,2=0.1590909090909091;
2|0,2=0.3409090909090909;
3|0,2=0.022727272727272728;
1|2,2=0.25;
0|2,2=0.25;
2|2,2=0.25;
3|2,2=0.25;
1|1,1=0.5;
0|1,1=0.16666666666666666;
2|1,1=0.16666666666666666;
3|1,1=0.16666666666666666;
1|0,1=0.6666666666666666;
0|0,1=0.16666666666666666;
2|0,1=0.1527777777777778;
3|0,1=0.013888888888888888;
1|2,1=0.25;
0|2,1=0.25;
2|2,1=0.25;
3|2,1=0.25;
1|1,3=0.125;
0|1,3=0.125;
2|1,3=0.5;
3|1,3=0.25;
1|0,3=0.2;
0|0,3=0.06666666666666667;
2|0,3=0.6666666666666666;
3|0,3=0.06666666666666667;
1|2,3=0.2;
0|2,3=0.2;
2|2,3=0.2;
3|2,3=0.4;
1|1,0=0.25;
0|1,0=0.25;
2|1,0=0.25;
3|1,0=0.25;
1|0,0=0.7894736842105263;
0|0,0=0.10526315789473684;
2|0,0=0.05263157894736842;
3|0,0=0.05263157894736842;
1|2,0=0.25;
0|2,0=0.25;
2|2,0=0.25;
3|2,0=0.25

CPT(MDVP_Fhi_Hz|MDVP_Shimmer,MDVP_Fo_Hz):
0|1,0=0.8421052631578947;
2|1,0=0.05263157894736842;
1|1,0=0.05263157894736842;
3|1,0=0.05263157894736842;
0|0,0=0.8571428571428571;
2|0,0=0.02040816326530612;
1|0,0=0.04081632653061224;
3|0,0=0.08163265306122448;
0|2,0=0.4;
2|2,0=0.2;
1|2,0=0.2;
3|2,0=0.2;
0|3,0=0.25;
2|3,0=0.25;
1|3,0=0.25;
3|3,0=0.25;
0|1,1=0.75;
2|1,1=0.0625;
1|1,1=0.125;
3|1,1=0.0625;
0|0,1=0.7142857142857143;
2|0,1=0.11428571428571428;
1|0,1=0.11428571428571428;
3|0,1=0.05714285714285714;
0|2,1=0.5714285714285714;
2|2,1=0.14285714285714285;
1|2,1=0.14285714285714285;
3|2,1=0.14285714285714285;
0|3,1=0.2;
2|3,1=0.2;
1|3,1=0.2;
3|3,1=0.4;
0|1,2=0.6666666666666666;
2|1,2=0.1111111111111111;
1|1,2=0.1111111111111111;
3|1,2=0.1111111111111111;
0|0,2=0.5333333333333333;
2|0,2=0.1;
1|0,2=0.3333333333333333;
3|0,2=0.03333333333333333;
0|2,2=0.14285714285714285;
2|2,2=0.14285714285714285;
1|2,2=0.42857142857142855;
3|2,2=0.2857142857142857;
0|3,2=0.25;
2|3,2=0.25;
1|3,2=0.25;
3|3,2=0.25;
0|1,3=0.25;
2|1,3=0.25;
1|1,3=0.25;
3|1,3=0.25;
0|0,3=0.05555555555555555;
2|0,3=0.05555555555555555;
1|0,3=0.8333333333333334;
3|0,3=0.05555555555555555;
0|2,3=0.25;
2|2,3=0.25;
1|2,3=0.25;
3|2,3=0.25;
0|3,3=0.25;
2|3,3=0.25;
1|3,3=0.25;
3|3,3=0.25

CPT(Shimmer_DDA|MDVP_Shimmer,status,MDVP_Shimmer_dB):
2|1,1,1=0.38095238095238093;
1|1,1,1=0.47619047619047616;
0|1,1,1=0.09523809523809523;
3|1,1,1=0.047619047619047616;
2|0,1,1=0.25;
1|0,1,1=0.25;
0|0,1,1=0.25;
3|0,1,1=0.25;
2|2,1,1=0.625;
1|2,1,1=0.125;
0|2,1,1=0.125;
3|2,1,1=0.125;
2|3,1,1=0.25;
1|3,1,1=0.25;
0|3,1,1=0.25;
3|3,1,1=0.25;
2|1,0,1=0.2;
1|1,0,1=0.4;
0|1,0,1=0.2;
3|1,0,1=0.2;
2|0,0,1=0.25;
1|0,0,1=0.25;
0|0,0,1=0.25;
3|0,0,1=0.25;
2|2,0,1=0.25;
1|2,0,1=0.25;
0|2,0,1=0.25;
3|2,0,1=0.25;
2|3,0,1=0.25;
1|3,0,1=0.25;
0|3,0,1=0.25;
3|3,0,1=0.25;
2|1,1,0=0.058823529411764705;
1|1,1,0=0.6470588235294118;
0|1,1,0=0.23529411764705882;
3|1,1,0=0.058823529411764705;
2|0,1,0=0.012195121951219513;
1|0,1,0=0.12195121951219512;
0|0,1,0=0.8536585365853658;
3|0,1,0=0.012195121951219513;
2|2,1,0=0.25;
1|2,1,0=0.25;
0|2,1,0=0.25;
3|2,1,0=0.25;
2|3,1,0=0.25;
1|3,1,0=0.25;
0|3,1,0=0.25;
3|3,1,0=0.25;
2|1,0,0=0.25;
1|1,0,0=0.25;
0|1,0,0=0.25;
3|1,0,0=0.25;
2|0,0,0=0.023809523809523808;
1|0,0,0=0.023809523809523808;
0|0,0,0=0.9285714285714286;
3|0,0,0=0.023809523809523808;
2|2,0,0=0.25;
1|2,0,0=0.25;
0|2,0,0=0.25;
3|2,0,0=0.25;
2|3,0,0=0.25;
1|3,0,0=0.25;
0|3,0,0=0.25;
3|3,0,0=0.25;
2|1,1,2=0.2;
1|1,1,2=0.4;
0|1,1,2=0.2;
3|1,1,2=0.2;
2|0,1,2=0.25;
1|0,1,2=0.25;
0|0,1,2=0.25;
3|0,1,2=0.25;
2|2,1,2=0.42857142857142855;
1|2,1,2=0.14285714285714285;
0|2,1,2=0.14285714285714285;
3|2,1,2=0.2857142857142857;
2|3,1,2=0.2;
1|3,1,2=0.2;
0|3,1,2=0.2;
3|3,1,2=0.4;
2|1,0,2=0.25;
1|1,0,2=0.25;
0|1,0,2=0.25;
3|1,0,2=0.25;
2|0,0,2=0.25;
1|0,0,2=0.25;
0|0,0,2=0.25;
3|0,0,2=0.25;
2|2,0,2=0.25;
1|2,0,2=0.25;
0|2,0,2=0.25;
3|2,0,2=0.25;
2|3,0,2=0.25;
1|3,0,2=0.25;
0|3,0,2=0.25;
3|3,0,2=0.25

CPT(MDVP_APQ|MDVP_Shimmer,Shimmer_APQ5):
1|1,2=0.5;
0|1,2=0.16666666666666666;
2|1,2=0.16666666666666666;
1|0,2=0.25;
0|0,2=0.25;
2|0,2=0.25;
1|2,2=0.42857142857142855;
0|2,2=0.14285714285714285;
2|2,2=0.2857142857142857;
1|3,2=0.4;
0|3,2=0.2;
2|3,2=0.2;
1|1,1=0.4;
0|1,1=0.52;
2|1,1=0.04;
1|0,1=0.25;
0|0,1=0.25;
2|0,1=0.25;
1|2,1=0.625;
0|2,1=0.125;
2|2,1=0.125;
1|3,1=0.25;
0|3,1=0.25;
2|3,1=0.25;
1|1,0=0.3076923076923077;
0|1,0=0.5384615384615384;
2|1,0=0.07692307692307693;
1|0,0=0.008333333333333333;
0|0,0=0.975;
2|0,0=0.008333333333333333;
1|2,0=0.25;
0|2,0=0.25;
2|2,0=0.25;
1|3,0=0.25;
0|3,0=0.25;
2|3,0=0.25

CPT(status|MDVP_Fo_Hz):
1|0=0.746031746031746;
0|0=0.25396825396825395;
1|1=0.9591836734693877;
0|1=0.04081632653061224;
1|2=0.6944444444444444;
0|2=0.3055555555555556;
1|3=0.125;
0|3=0.875

CPT(Shimmer_APQ3|Shimmer_APQ5,Shimmer_DDA,status):
1|1,1,1=0.8571428571428571;
2|1,1,1=0.047619047619047616;
0|1,1,1=0.047619047619047616;
3|1,1,1=0.047619047619047616;
1|2,1,1=0.25;
2|2,1,1=0.25;
0|2,1,1=0.25;
3|2,1,1=0.25;
1|0,1,1=0.8235294117647058;
2|0,1,1=0.058823529411764705;
0|0,1,1=0.058823529411764705;
3|0,1,1=0.058823529411764705;
1|3,1,1=0.25;
2|3,1,1=0.25;
0|3,1,1=0.25;
3|3,1,1=0.25;
1|1,2,1=0.09090909090909091;
2|1,2,1=0.7272727272727273;
0|1,2,1=0.09090909090909091;
3|1,2,1=0.09090909090909091;
1|2,2,1=0.1;
2|2,2,1=0.7;
0|2,2,1=0.1;
3|2,2,1=0.1;
1|0,2,1=0.25;
2|0,2,1=0.25;
0|0,2,1=0.25;
3|0,2,1=0.25;
1|3,2,1=0.25;
2|3,2,1=0.25;
0|3,2,1=0.25;
3|3,2,1=0.25;
1|1,0,1=0.25;
2|1,0,1=0.25;
0|1,0,1=0.25;
3|1,0,1=0.25;
1|2,0,1=0.25;
2|2,0,1=0.25;
0|2,0,1=0.25;
3|2,0,1=0.25;
1|0,0,1=0.013333333333333334;
2|0,0,1=0.013333333333333334;
0|0,0,1=0.96;
3|0,0,1=0.013333333333333334;
1|3,0,1=0.25;
2|3,0,1=0.25;
0|3,0,1=0.25;
3|3,0,1=0.25;
1|1,3,1=0.25;
2|1,3,1=0.25;
0|1,3,1=0.25;
3|1,3,1=0.25;
1|2,3,1=0.16666666666666666;
2|2,3,1=0.16666666666666666;
0|2,3,1=0.16666666666666666;
3|2,3,1=0.5;
1|0,3,1=0.25;
2|0,3,1=0.25;
0|0,3,1=0.25;
3|0,3,1=0.25;
1|3,3,1=0.2;
2|3,3,1=0.2;
0|3,3,1=0.2;
3|3,3,1=0.4;
1|1,1,0=0.25;
2|1,1,0=0.25;
0|1,1,0=0.25;
3|1,1,0=0.25;
1|2,1,0=0.25;
2|2,1,0=0.25;
0|2,1,0=0.25;
3|2,1,0=0.25;
1|0,1,0=0.25;
2|0,1,0=0.25;
0|0,1,0=0.25;
3|0,1,0=0.25;
1|3,1,0=0.25;
2|3,1,0=0.25;
0|3,1,0=0.25;
3|3,1,0=0.25;
1|1,2,0=0.25;
2|1,2,0=0.25;
0|1,2,0=0.25;
3|1,2,0=0.25;
1|2,2,0=0.25;
2|2,2,0=0.25;
0|2,2,0=0.25;
3|2,2,0=0.25;
1|0,2,0=0.25;
2|0,2,0=0.25;
0|0,2,0=0.25;
3|0,2,0=0.25;
1|3,2,0=0.25;
2|3,2,0=0.25;
0|3,2,0=0.25;
3|3,2,0=0.25;
1|1,0,0=0.25;
2|1,0,0=0.25;
0|1,0,0=0.25;
3|1,0,0=0.25;
1|2,0,0=0.25;
2|2,0,0=0.25;
0|2,0,0=0.25;
3|2,0,0=0.25;
1|0,0,0=0.023255813953488372;
2|0,0,0=0.023255813953488372;
0|0,0,0=0.9302325581395349;
3|0,0,0=0.023255813953488372;
1|3,0,0=0.25;
2|3,0,0=0.25;
0|3,0,0=0.25;
3|3,0,0=0.25;
1|1,3,0=0.25;
2|1,3,0=0.25;
0|1,3,0=0.25;
3|1,3,0=0.25;
1|2,3,0=0.25;
2|2,3,0=0.25;
0|2,3,0=0.25;
3|2,3,0=0.25;
1|0,3,0=0.25;
2|0,3,0=0.25;
0|0,3,0=0.25;
3|0,3,0=0.25;
1|3,3,0=0.25;
2|3,3,0=0.25;
0|3,3,0=0.25;
3|3,3,0=0.25

CPT(Shimmer_APQ5|MDVP_Shimmer,Shimmer_DDA,MDVP_Shimmer_dB):
2|1,2,1=0.2727272727272727;
1|1,2,1=0.5454545454545454;
0|1,2,1=0.09090909090909091;
2|0,2,1=0.25;
1|0,2,1=0.25;
0|0,2,1=0.25;
2|2,2,1=0.125;
1|2,2,1=0.625;
0|2,2,1=0.125;
2|3,2,1=0.25;
1|3,2,1=0.25;
0|3,2,1=0.25;
2|1,1,1=0.07142857142857142;
1|1,1,1=0.7142857142857143;
0|1,1,1=0.14285714285714285;
2|0,1,1=0.25;
1|0,1,1=0.25;
0|0,1,1=0.25;
2|2,1,1=0.25;
1|2,1,1=0.25;
0|2,1,1=0.25;
2|3,1,1=0.25;
1|3,1,1=0.25;
0|3,1,1=0.25;
2|1,0,1=0.2;
1|1,0,1=0.2;
0|1,0,1=0.4;
2|0,0,1=0.25;
1|0,0,1=0.25;
0|0,0,1=0.25;
2|2,0,1=0.25;
1|2,0,1=0.25;
0|2,0,1=0.25;
2|3,0,1=0.25;
1|3,0,1=0.25;
0|3,0,1=0.25;
2|1,3,1=0.25;
1|1,3,1=0.25;
0|1,3,1=0.25;
2|0,3,1=0.25;
1|0,3,1=0.25;
0|0,3,1=0.25;
2|2,3,1=0.25;
1|2,3,1=0.25;
0|2,3,1=0.25;
2|3,3,1=0.25;
1|3,3,1=0.25;
0|3,3,1=0.25;
2|1,2,0=0.25;
1|1,2,0=0.25;
0|1,2,0=0.25;
2|0,2,0=0.25;
1|0,2,0=0.25;
0|0,2,0=0.25;
2|2,2,0=0.25;
1|2,2,0=0.25;
0|2,2,0=0.25;
2|3,2,0=0.25;
1|3,2,0=0.25;
0|3,2,0=0.25;
2|1,1,0=0.07142857142857142;
1|1,1,0=0.5;
0|1,1,0=0.35714285714285715;
2|0,1,0=0.07692307692307693;
1|0,1,0=0.07692307692307693;
0|0,1,0=0.7692307692307693;
2|2,1,0=0.25;
1|2,1,0=0.25;
0|2,1,0=0.25;
2|3,1,0=0.25;
1|3,1,0=0.25;
0|3,1,0=0.25;
2|1,0,0=0.14285714285714285;
1|1,0,0=0.14285714285714285;
0|1,0,0=0.5714285714285714;
2|0,0,0=0.009009009009009009;
1|0,0,0=0.009009009009009009;
0|0,0,0=0.972972972972973;
2|2,0,0=0.25;
1|2,0,0=0.25;
0|2,0,0=0.25;
2|3,0,0=0.25;
1|3,0,0=0.25;
0|3,0,0=0.25;
2|1,3,0=0.25;
1|1,3,0=0.25;
0|1,3,0=0.25;
2|0,3,0=0.25;
1|0,3,0=0.25;
0|0,3,0=0.25;
2|2,3,0=0.25;
1|2,3,0=0.25;
0|2,3,0=0.25;
2|3,3,0=0.25;
1|3,3,0=0.25;
0|3,3,0=0.25;
2|1,2,2=0.25;
1|1,2,2=0.25;
0|1,2,2=0.25;
2|0,2,2=0.25;
1|0,2,2=0.25;
0|0,2,2=0.25;
2|2,2,2=0.5;
1|2,2,2=0.16666666666666666;
0|2,2,2=0.16666666666666666;
2|3,2,2=0.25;
1|3,2,2=0.25;
0|3,2,2=0.25;
2|1,1,2=0.2;
1|1,1,2=0.4;
0|1,1,2=0.2;
2|0,1,2=0.25;
1|0,1,2=0.25;
0|0,1,2=0.25;
2|2,1,2=0.25;
1|2,1,2=0.25;
0|2,1,2=0.25;
2|3,1,2=0.25;
1|3,1,2=0.25;
0|3,1,2=0.25;
2|1,0,2=0.25;
1|1,0,2=0.25;
0|1,0,2=0.25;
2|0,0,2=0.25;
1|0,0,2=0.25;
0|0,0,2=0.25;
2|2,0,2=0.25;
1|2,0,2=0.25;
0|2,0,2=0.25;
2|3,0,2=0.25;
1|3,0,2=0.25;
0|3,0,2=0.25;
2|1,3,2=0.25;
1|1,3,2=0.25;
0|1,3,2=0.25;
2|0,3,2=0.25;
1|0,3,2=0.25;
0|0,3,2=0.25;
2|2,3,2=0.4;
1|2,3,2=0.2;
0|2,3,2=0.2;
2|3,3,2=0.4;
1|3,3,2=0.2;
0|3,3,2=0.2

CPT(MDVP_Shimmer_dB|MDVP_PPQ):
1|1=0.5294117647058824;
0|1=0.23529411764705882;
2|1=0.17647058823529413;
1|0=0.10344827586206896;
0|0=0.8758620689655172;
2|0=0.013793103448275862;
1|3=0.2;
0|3=0.2;
2|3=0.4;
1|2=0.2;
0|2=0.2;
2|2=0.4

CPT(Jitter_DDP|MDVP_PPQ,MDVP_Jitter_Abs,MDVP_Jitter_%):
0|1,1,1=0.2;
1|1,1,1=0.6666666666666666;
2|1,1,1=0.06666666666666667;
3|1,1,1=0.06666666666666667;
0|0,1,1=0.16666666666666666;
1|0,1,1=0.5;
2|0,1,1=0.16666666666666666;
3|0,1,1=0.16666666666666666;
0|3,1,1=0.25;
1|3,1,1=0.25;
2|3,1,1=0.25;
3|3,1,1=0.25;
0|2,1,1=0.25;
1|2,1,1=0.25;
2|2,1,1=0.25;
3|2,1,1=0.25;
0|1,0,1=0.25;
1|1,0,1=0.25;
2|1,0,1=0.25;
3|1,0,1=0.25;
0|0,0,1=0.25;
1|0,0,1=0.25;
2|0,0,1=0.25;
3|0,0,1=0.25;
0|3,0,1=0.25;
1|3,0,1=0.25;
2|3,0,1=0.25;
3|3,0,1=0.25;
0|2,0,1=0.25;
1|2,0,1=0.25;
2|2,0,1=0.25;
3|2,0,1=0.25;
0|1,2,1=0.25;
1|1,2,1=0.25;
2|1,2,1=0.25;
3|1,2,1=0.25;
0|0,2,1=0.25;
1|0,2,1=0.25;
2|0,2,1=0.25;
3|0,2,1=0.25;
0|3,2,1=0.25;
1|3,2,1=0.25;
2|3,2,1=0.25;
3|3,2,1=0.25;
0|2,2,1=0.25;
1|2,2,1=0.25;
2|2,2,1=0.25;
3|2,2,1=0.25;
0|1,3,1=0.25;
1|1,3,1=0.25;
2|1,3,1=0.25;
3|1,3,1=0.25;
0|0,3,1=0.25;
1|0,3,1=0.25;
2|0,3,1=0.25;
3|0,3,1=0.25;
0|3,3,1=0.25;
1|3,3,1=0.25;
2|3,3,1=0.25;
3|3,3,1=0.25;
0|2,3,1=0.25;
1|2,3,1=0.25;
2|2,3,1=0.25;
3|2,3,1=0.25;
0|1,1,0=0.25;
1|1,1,0=0.25;
2|1,1,0=0.25;
3|1,1,0=0.25;
0|0,1,0=0.5714285714285714;
1|0,1,0=0.14285714285714285;
2|0,1,0=0.14285714285714285;
3|0,1,0=0.14285714285714285;
0|3,1,0=0.25;
1|3,1,0=0.25;
2|3,1,0=0.25;
3|3,1,0=0.25;
0|2,1,0=0.25;
1|2,1,0=0.25;
2|2,1,0=0.25;
3|2,1,0=0.25;
0|1,0,0=0.25;
1|1,0,0=0.25;
2|1,0,0=0.25;
3|1,0,0=0.25;
0|0,0,0=0.9785714285714285;
1|0,0,0=0.007142857142857143;
2|0,0,0=0.007142857142857143;
3|0,0,0=0.007142857142857143;
0|3,0,0=0.25;
1|3,0,0=0.25;
2|3,0,0=0.25;
3|3,0,0=0.25;
0|2,0,0=0.25;
1|2,0,0=0.25;
2|2,0,0=0.25;
3|2,0,0=0.25;
0|1,2,0=0.25;
1|1,2,0=0.25;
2|1,2,0=0.25;
3|1,2,0=0.25;
0|0,2,0=0.25;
1|0,2,0=0.25;
2|0,2,0=0.25;
3|0,2,0=0.25;
0|3,2,0=0.25;
1|3,2,0=0.25;
2|3,2,0=0.25;
3|3,2,0=0.25;
0|2,2,0=0.25;
1|2,2,0=0.25;
2|2,2,0=0.25;
3|2,2,0=0.25;
0|1,3,0=0.25;
1|1,3,0=0.25;
2|1,3,0=0.25;
3|1,3,0=0.25;
0|0,3,0=0.25;
1|0,3,0=0.25;
2|0,3,0=0.25;
3|0,3,0=0.25;
0|3,3,0=0.25;
1|3,3,0=0.25;
2|3,3,0=0.25;
3|3,3,0=0.25;
0|2,3,0=0.25;
1|2,3,0=0.25;
2|2,3,0=0.25;
3|2,3,0=0.25;
0|1,1,2=0.25;
1|1,1,2=0.25;
2|1,1,2=0.25;
3|1,1,2=0.25;
0|0,1,2=0.25;
1|0,1,2=0.25;
2|0,1,2=0.25;
3|0,1,2=0.25;
0|3,1,2=0.25;
1|3,1,2=0.25;
2|3,1,2=0.25;
3|3,1,2=0.25;
0|2,1,2=0.2;
1|2,1,2=0.4;
2|2,1,2=0.2;
3|2,1,2=0.2;
0|1,0,2=0.25;
1|1,0,2=0.25;
2|1,0,2=0.25;
3|1,0,2=0.25;
0|0,0,2=0.25;
1|0,0,2=0.25;
2|0,0,2=0.25;
3|0,0,2=0.25;
0|3,0,2=0.25;
1|3,0,2=0.25;
2|3,0,2=0.25;
3|3,0,2=0.25;
0|2,0,2=0.25;
1|2,0,2=0.25;
2|2,0,2=0.25;
3|2,0,2=0.25;
0|1,2,2=0.16666666666666666;
1|1,2,2=0.16666666666666666;
2|1,2,2=0.5;
3|1,2,2=0.16666666666666666;
0|0,2,2=0.25;
1|0,2,2=0.25;
2|0,2,2=0.25;
3|0,2,2=0.25;
0|3,2,2=0.25;
